StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q24,Q14,Q15,Q17,Q17_6_TEXT,Q16,Q19,Q20,Q20_8_TEXT,QID2_First Click,QID2_Last Click,QID2_Page Submit,QID2_Click Count,Example A,Example B,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Polysemous,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Time_First Click,Time_Last Click,Time_Page Submit,Time_Click Count,Monosemic,Q97
22/11/2024 21:14,22/11/2024 21:28,0,217.197.184.36,100,812,1,22/11/2024 21:28,R_8QXoLYevb3ayeVc,,,,,47.5636,19.0947,anonymous,EN,1,1,19,1,,3,2,"1,7",,1.869,34.8,34.953,4,1,4,40.8,40.8,40.987,1,1,9.501,9.501,9.654,1,1,13.301,13.301,13.489,1,1,6.314,6.314,6.344,1,1,7.5,7.5,7.527,1,1,7.634,7.634,7.662,1,1,9.354,9.354,9.382,1,1,7.781,7.781,7.701,1,1,4.501,4.501,4.671,1,1,6.901,6.901,7.072,1,1,13.901,13.901,14.099,1,1,24.446,24.446,24.474,1,1,8.201,8.201,8.332,1,1,15.95,15.95,15.976,1,1,34.902,34.902,35.056,1,0,6.901,6.901,7.043,1,1,36.886,36.886,36.8,1,1,8.642,8.642,8.669,1,1,6.101,6.101,6.292,1,0,13.701,13.701,13.887,1,1,14.955,14.955,14.983,1,1,13.8,13.8,13.934,1,1,11.001,11.001,11.178,1,1,7.701,7.701,7.843,1,1,7.401,7.401,7.607,1,1,4.501,4.501,4.69,1,1,12.701,12.701,12.83,1,1,6.002,6.002,6.148,1,1,17.2,17.2,17.38,1,1,7.101,7.101,7.101,1,1,
22/11/2024 22:05,22/11/2024 22:16,0,86.88.69.67,100,631,1,22/11/2024 22:16,R_8VEMFuYLlOY3UrW,,,,,51.542,5.0878,anonymous,EN,1,1,23,3,,4,1,"1,2,3,4,5,6,7",,7.741,13.156,13.175,3,3,4,10.169,10.169,10.185,1,0,7.725,7.725,7.739,1,1,13.791,13.791,13.801,1,1,10.161,10.161,10.167,1,1,7.348,7.348,7.359,1,1,12.227,12.227,12.24,1,1,11.999,11.999,11.9,1,1,8.619,8.619,8.634,1,1,6.538,6.538,6.554,1,1,7.736,7.736,7.748,1,1,13.692,13.692,13.601,1,1,20.649,20.649,20.662,1,1,11.112,11.112,11.126,1,1,10.131,10.131,10.145,1,1,15.353,15.353,15.364,1,1,8.023,8.023,8.036,1,1,11.792,11.792,11.702,1,0,4.4,4.4,4.416,1,1,8.475,8.475,8.491,1,1,4.421,4.421,4.437,1,1,9.233,9.233,9.247,1,1,7.559,7.559,7.574,1,1,8.948,8.948,8.959,1,1,11.926,11.926,11.94,1,1,5.396,5.396,5.303,1,1,41.238,41.238,41.249,1,1,6.555,6.555,6.569,1,1,3.573,3.573,3.586,1,1,5.654,5.654,5.667,1,1,4.349,4.349,4.364,1,1,
22/11/2024 23:42,22/11/2024 23:48,0,104.28.30.79,100,345,1,22/11/2024 23:48,R_7iqElYuNvtPKQIt,,,,,52.0932,5.0647,anonymous,EN,1,2,20,1,,4,1,"3,4,5,7",,1.371,3.543,3.608,2,3,4,15.941,15.941,16.008,1,1,5.071,5.071,5.127,1,1,10.303,10.303,10.482,1,1,6.427,6.427,6.487,1,1,10.458,10.458,10.403,1,0,3.486,3.486,3.411,1,1,9.601,9.601,9.78,1,1,13.552,13.552,13.507,1,1,3.846,3.846,3.903,1,1,6.686,6.686,6.749,1,1,3.58,3.58,3.642,1,1,14.733,14.733,14.791,1,1,10.02,10.02,10.079,1,1,6.107,6.107,6.278,1,1,7.103,7.103,7.279,1,1,3.75,3.75,3.808,1,1,4.467,4.467,4.522,1,1,6.068,6.068,6.001,1,1,5.006,5.006,5.173,1,1,3.56,3.56,3.609,1,1,10.039,10.039,10.101,1,1,6.863,6.863,6.808,1,1,14.568,14.568,14.502,1,1,4.847,4.847,4.902,1,1,8.642,8.642,8.698,1,1,5.231,5.231,5.292,1,0,5.236,5.236,5.297,1,1,4.207,4.207,4.265,1,1,3.984,3.984,4.05,1,1,3.016,3.016,3.077,1,1,
23/11/2024 09:39,23/11/2024 09:47,0,161.51.64.42,100,423,1,23/11/2024 09:47,R_8IY4KOtsub4Yx2a,,,,,52.3824,4.8995,anonymous,EN,1,1,19,3,,4,1,"1,2,3,4,5,6,7",,0.965,15.333,15.399,4,2,3,5.992,5.992,6.048,1,1,5.916,5.916,5.977,1,0,7.402,7.402,7.458,1,1,6.914,6.914,6.972,1,0,6.617,6.617,6.675,1,1,6.845,6.845,6.851,1,1,6.495,6.495,6.553,1,0,8.83,8.83,8.89,1,1,4.626,4.626,4.685,1,1,5.742,5.742,5.799,1,1,6.244,6.244,6.299,1,1,6.077,6.077,6.138,1,0,12.195,12.195,12.256,1,0,7.916,7.916,7.974,1,0,8.731,8.731,8.787,1,0,4.958,4.958,4.9,1,1,6.508,6.508,6.569,1,0,5.582,5.582,5.64,1,1,3.065,3.065,3.126,1,0,9.388,9.388,9.445,1,1,6.876,6.876,6.934,1,1,10.107,10.107,10.163,1,0,9.353,9.353,9.301,1,0,6.492,6.492,6.548,1,1,3.907,3.907,3.964,1,1,7.64,7.64,7.701,1,0,6.489,6.489,6.547,1,1,5.012,5.012,5.069,1,1,4.939,4.939,4.999,1,1,4.879,4.879,4.936,1,1,
23/11/2024 18:30,23/11/2024 18:39,0,92.40.110.129,100,503,1,23/11/2024 18:39,R_8g5iptABK4T62jw,,,,,53.7426,-0.3295,anonymous,EN,1,2,25,4,,4,1,"1,2,3,4,5,6,7",,4.839,4.839,4.844,1,3,4,13.755,13.755,13.759,1,1,19.645,19.645,19.648,1,1,32.082,32.082,32.085,1,0,4.704,4.704,4.707,1,1,8.588,8.588,8.591,1,0,8.35,8.35,8.353,1,1,7.414,7.414,7.417,1,1,6.366,6.366,6.369,1,1,6.45,6.45,6.453,1,1,12.776,12.776,12.779,1,1,6.798,6.798,6.801,1,1,19.071,19.071,19.074,1,1,10.53,10.53,10.533,1,1,6.817,6.817,6.821,1,0,8.303,8.303,8.303,1,1,4.797,4.797,4.801,1,1,11.526,11.526,11.529,1,1,6.18,6.18,6.183,1,1,7.324,7.324,7.327,1,1,7.694,7.694,7.697,1,1,14.434,14.434,14.437,1,1,7.195,7.195,7.198,1,1,7.77,7.77,7.773,1,1,10.7,10.7,10.602,1,1,20.703,20.703,20.706,1,1,4.113,4.113,4.116,1,1,5.517,5.517,5.52,1,1,4.241,4.241,4.244,1,1,6.102,6.102,6.106,1,1,5.623,5.623,5.627,1,1,
24/11/2024 00:13,24/11/2024 00:18,0,31.149.18.62,100,277,1,24/11/2024 00:18,R_811KwaCxwjYUIhg,,,,,52.4977,6.092,anonymous,EN,1,2,20,3,,3,1,"1,2,3,4,5,6,7",,3.849,3.849,3.861,1,3,4,7.949,7.949,7.963,1,1,6.7,6.7,6.712,1,1,4.88,4.88,4.889,1,1,5.13,5.13,5.141,1,1,3.389,3.389,3.399,1,1,4.026,4.026,4.039,1,1,10.241,10.241,10.253,1,1,3.679,3.679,3.692,1,1,3.044,3.044,3.055,1,1,6.945,6.945,6.956,1,1,4.911,4.911,4.923,1,1,7.397,7.397,7.3,1,1,7.697,7.697,7.6,1,1,12.574,12.574,12.586,1,1,13.45,13.45,13.461,1,1,4.931,4.931,4.942,1,1,7.938,7.938,7.948,1,0,3.69,3.69,3.601,1,1,2.19,2.19,2.1,1,0,4.303,4.303,4.315,1,1,5.714,5.714,5.725,1,1,5.586,5.586,5.599,1,1,11.492,11.492,11.4,1,0,5.8,5.8,5.935,1,1,4.654,4.654,4.665,1,1,4.615,4.615,4.629,1,1,3.896,3.896,3.801,1,1,3.8,3.8,3.949,1,1,3.361,3.361,3.372,1,1,4.8,4.8,4.812,1,1,
24/11/2024 00:24,24/11/2024 00:32,0,87.208.227.253,100,429,1,24/11/2024 00:32,R_817LWaiE69h43rw,,,,,51.5719,5.1003,anonymous,EN,1,1,20,3,,2,1,"1,2,3,4",,2.232,9.28,9.338,3,3,4,5.693,5.693,5.721,1,1,22.813,22.813,22.868,1,1,11.415,11.415,11.47,1,1,5.329,5.329,5.385,1,1,3.265,3.265,3.321,1,1,24.466,24.466,24.521,1,1,10.809,10.809,10.866,1,0,11.838,11.838,11.895,1,1,2.847,2.847,2.9,1,1,6.534,6.534,6.592,1,1,6.387,6.387,6.445,1,1,10.305,10.305,10.363,1,0,16.029,16.029,16.068,1,0,12.405,12.405,12.461,1,0,23.402,23.402,23.449,1,1,21.553,21.553,21.501,1,1,9.969,9.969,10.025,1,0,6.578,6.578,6.634,1,1,5.754,5.754,5.701,1,0,4.373,4.373,4.429,1,1,8.498,8.498,8.557,1,1,8.984,8.984,9.04,1,1,10.522,10.522,10.578,1,0,4.449,4.449,4.4,1,1,4.188,4.188,4.237,1,1,14.421,14.421,14.482,1,1,5.892,5.892,5.952,1,1,3.956,3.956,3.901,1,1,4.993,4.993,5.052,1,1,4.747,4.747,4.7,1,1,Everything was perfect 
24/11/2024 09:55,24/11/2024 10:00,0,89.134.18.239,100,304,1,24/11/2024 10:00,R_2DOsWLH2p4t8FxR,,,,,47.5636,19.0947,anonymous,EN,1,2,19,1,,3,1,"3,6,7",,2.126,7.247,7.201,4,3,4,13.557,13.557,13.572,1,0,9.322,9.322,9.387,1,0,6.226,6.226,6.284,1,1,4.867,4.867,4.93,1,1,3.142,3.142,3.101,1,1,4.957,4.957,5.022,1,1,5.865,5.865,5.927,1,1,4.201,4.201,4.261,1,1,3.046,3.046,3,1,1,9.263,9.263,9.325,1,1,4.149,4.149,4.1,1,1,9.476,9.476,9.536,1,0,14.461,14.461,14.525,1,0,9.022,9.022,9.086,1,1,9.455,9.455,9.401,1,1,5.437,5.437,5.5,1,1,5.151,5.151,5.1,1,0,3.074,3.074,3.135,1,1,4.451,4.451,4.401,1,1,5.356,5.356,5.302,1,1,9.01,9.01,9.073,1,0,7.461,7.461,7.52,1,1,5.283,5.283,5.347,1,0,7.401,7.401,7.562,1,1,5.913,5.913,5.976,1,1,3.257,3.257,3.201,1,0,3.684,3.684,3.74,1,1,2.605,2.605,2.664,1,1,3.505,3.505,3.562,1,1,2.493,2.493,2.556,1,1,
24/11/2024 17:40,24/11/2024 18:55,0,161.51.64.42,100,4504,1,24/11/2024 18:55,R_8f7GmPZmdcsrF8t,,,,,52.3824,4.8995,anonymous,EN,1,2,23,3,,4,1,"1,2,3,4,5,6,7",,22.892,22.892,22.801,1,3,4,7.173,7.173,7.179,1,0,7.189,7.189,7.195,1,0,6.762,6.762,6.77,1,1,5.643,5.643,5.648,1,1,8.462,8.462,8.469,1,1,8.876,8.876,8.882,1,1,10.623,10.623,10.628,1,0,9.378,9.378,9.384,1,1,4.708,4.708,4.714,1,1,15.786,15.786,15.791,1,0,15.133,15.133,15.138,1,1,11.543,11.543,11.549,1,1,9.429,9.429,9.435,1,1,7.051,7.051,7.057,1,1,11.809,11.809,11.815,1,1,8.709,8.709,8.715,1,1,12.611,12.611,12.616,1,0,8.841,8.841,8.846,1,1,8.578,8.578,8.583,1,1,4.134,4.134,4.14,1,1,12.312,12.312,12.318,1,1,9.627,9.627,9.634,1,1,10.123,10.123,10.13,1,0,11.224,11.224,11.229,1,0,15.829,15.829,15.835,1,1,27.211,27.211,27.217,1,1,5.531,5.531,5.537,1,1,7.453,7.453,7.459,1,1,7.176,7.176,7.183,1,1,6.217,6.217,6.223,1,1,
24/11/2024 20:41,24/11/2024 20:48,0,94.31.92.156,100,419,1,24/11/2024 20:48,R_2tbOqEqCcNq8icP,,,,,51.1553,6.7359,anonymous,EN,1,2,24,3,,3,1,"3,5,6,7",,1.364,9.501,9.501,2,3,3,10.301,10.301,10.326,1,0,11.702,11.702,11.867,1,0,6.001,6.001,6.147,1,1,15.801,15.801,16.022,1,1,7.401,7.401,7.551,1,1,7.801,7.801,7.989,1,1,7.701,7.701,7.852,1,0,12.896,12.896,12.801,1,1,10.4,10.4,10.529,1,1,8.301,8.301,8.495,1,1,18.501,18.501,18.501,1,0,15.901,15.901,16.113,1,0,11.6,11.6,11.847,1,1,6.2,6.2,6.2,1,1,26.612,26.612,26.626,1,1,6.701,6.701,6.855,1,0,11.393,11.393,11.412,1,0,8.501,8.501,8.501,1,1,8.701,8.701,8.938,1,0,4.801,4.801,5.004,1,1,9.4,9.4,9.4,1,1,6.501,6.501,6.501,1,1,10.601,10.601,10.601,1,0,8.301,8.301,8.511,1,1,5.101,5.101,5.3,1,1,3.701,3.701,3.846,1,1,11.701,11.701,11.828,1,1,5.601,5.601,5.601,1,1,5.001,5.001,5.14,1,1,5.601,5.601,5.809,1,1,
25/11/2024 13:21,25/11/2024 13:30,0,178.143.37.76,100,509,1,25/11/2024 13:30,R_87eDtazHJYYcCS4,,,,,48.3097,18.0905,anonymous,EN,1,1,21,3,,2,3,"2,3,4,5,6,7",,1.395,11.028,11.087,3,3,4,9.597,9.597,9.654,1,1,9.842,9.842,9.901,1,0,10.289,10.289,10.346,1,1,7.519,7.519,7.576,1,1,12.718,12.718,12.774,1,0,18.216,18.216,18.276,1,0,13.998,13.998,14.055,1,0,11.932,11.932,11.992,1,0,6.77,6.77,6.829,1,1,9.695,9.695,9.754,1,0,8.671,8.671,8.725,1,0,18.756,18.756,18.761,1,0,8.884,8.884,8.939,1,0,8.933,8.933,8.981,1,0,14.788,14.788,14.847,1,1,7.195,7.195,7.251,1,0,20.203,20.203,20.263,1,0,7.287,7.287,7.344,1,1,11.778,11.778,11.834,1,0,5.337,5.337,5.393,1,1,8.197,8.197,8.256,1,0,6.789,6.789,6.845,1,1,11.464,11.464,11.524,1,1,9.431,9.431,9.488,1,0,5.166,5.166,5.226,1,1,15.523,15.523,15.581,1,0,5.937,5.937,5.994,1,0,4.544,4.544,4.5,1,1,6.505,6.505,6.561,1,1,13.613,13.613,13.671,1,1,
25/11/2024 13:25,25/11/2024 13:32,0,84.29.149.47,100,429,1,25/11/2024 13:32,R_8pmzkbk2JPQLj9d,,,,,51.5704,5.0387,anonymous,EN,1,1,20,1,,3,1,"1,2,3,4,5,6,7",,9.912,9.912,9.82,1,3,4,10.241,10.241,10.248,1,0,10.956,10.956,10.962,1,1,6.037,6.037,6.044,1,1,6.486,6.486,6.492,1,1,5.876,5.876,5.882,1,1,16.886,16.886,16.892,1,1,8.501,8.501,8.501,1,1,2.819,2.819,2.825,1,1,8.6,8.6,8.605,1,1,5.365,5.365,5.371,1,1,13.866,13.866,13.872,1,0,19.681,19.681,19.688,1,1,18.929,18.929,18.935,1,1,9.996,9.996,10.002,1,0,5.263,5.263,5.269,1,1,13.626,13.626,13.633,1,0,11.028,11.028,11.034,1,0,4.676,4.676,4.682,1,1,7.149,7.149,7.155,1,0,5.401,5.401,5.401,1,1,7.904,7.904,7.911,1,0,8.005,8.005,8.005,1,1,21.413,21.413,21.42,1,1,5.427,5.427,5.434,1,0,11.554,11.554,11.561,1,1,8.723,8.723,8.73,1,1,14.699,14.699,14.603,1,0,5.626,5.626,5.633,1,1,4.336,4.336,4.342,1,1,6.026,6.026,6.033,1,1,
25/11/2024 15:38,25/11/2024 15:43,0,77.63.52.11,100,339,1,25/11/2024 15:43,R_8QfuC4c9a5fGyAx,,,,,52.3191,4.976,anonymous,EN,1,2,25,3,,3,1,"1,2,3,4,5,6,7",,20.45,20.45,20.467,1,4,4,9.16,9.16,9.175,1,1,10.495,10.495,10.512,1,0,6.733,6.733,6.75,1,1,5.341,5.341,5.349,1,1,6.456,6.456,6.471,1,1,5.527,5.527,5.54,1,1,16.787,16.787,16.794,1,1,3.987,3.987,4,1,1,3.624,3.624,3.634,1,1,5.266,5.266,5.28,1,1,7.169,7.169,7.183,1,1,8.675,8.675,8.691,1,1,9.227,9.227,9.243,1,1,11.632,11.632,11.645,1,1,8.229,8.229,8.24,1,1,6.622,6.622,6.635,1,1,7.544,7.544,7.554,1,0,6.054,6.054,6.069,1,1,3.761,3.761,3.77,1,1,5.065,5.065,5.081,1,1,9.086,9.086,9.1,1,1,9.991,9.991,9.901,1,1,8.268,8.268,8.283,1,0,7.717,7.717,7.732,1,1,6.434,6.434,6.442,1,1,8.869,8.869,8.878,1,1,6.581,6.581,6.595,1,1,4.819,4.819,4.827,1,1,4.565,4.565,4.58,1,1,3.564,3.564,3.578,1,1,
25/11/2024 18:21,25/11/2024 18:21,0,82.73.126.105,100,5,1,25/11/2024 18:21,R_8tdLEpTTZ5dzoqd,,,,,51.5653,5.0543,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2024 07:41,27/11/2024 07:48,0,78.99.169.46,100,373,1,27/11/2024 07:48,R_2jdjsKyon3JFkXx,,,,,48.1394,17.1754,anonymous,EN,1,1,23,1,,4,1,"1,2,4,5,6,7",,1.192,10.201,10.344,4,3,4,9.38,9.38,9.396,1,1,8.285,8.285,8.294,1,0,7.192,7.192,7.202,1,1,6.3,6.3,6.423,1,1,9.8,9.8,9.956,1,0,6.2,6.2,6.315,1,1,8.901,8.901,9.018,1,1,6.714,6.714,6.728,1,1,5.89,5.89,5.903,1,1,7.842,7.842,7.856,1,1,12.503,12.503,12.52,1,1,8.622,8.622,8.637,1,1,10.537,10.537,10.551,1,1,10.613,10.613,10.63,1,0,8.041,8.041,8.054,1,0,7.995,7.995,7.9,1,1,7.086,7.086,7.097,1,0,6.023,6.023,6.037,1,1,10.221,10.221,10.235,1,1,3.7,3.7,3.822,1,1,7.865,7.865,7.881,1,1,10.2,10.2,10.2,1,1,9.501,9.501,9.641,1,0,9.064,9.064,9.074,1,0,4.891,4.891,4.801,1,1,6.262,6.262,6.277,1,1,6.759,6.759,6.774,1,1,5.272,5.272,5.287,1,1,6.641,6.641,6.654,1,1,6.73,6.73,6.745,1,1,
27/11/2024 09:46,27/11/2024 09:52,0,95.102.189.32,100,343,1,27/11/2024 09:52,R_8cdrEvf2uEpSyfW,,,,,48.157,17.0915,anonymous,EN,1,2,21,3,,2,1,"1,4,5,6,7",,2.762,4.12,4.138,2,3,4,5.387,5.387,5.395,1,0,9.314,9.314,9.325,1,1,6.736,6.736,6.749,1,1,3.492,3.492,3.505,1,1,11.7,11.7,11.713,1,0,4.931,4.931,4.944,1,1,6.471,6.471,6.485,1,0,4.453,4.453,4.465,1,1,3.603,3.603,3.615,1,1,8.038,8.038,8.048,1,1,7.041,7.041,7.055,1,1,11.806,11.806,11.817,1,0,12.682,12.682,12.695,1,1,8.484,8.484,8.497,1,1,6.947,6.947,6.958,1,0,4.274,4.274,4.287,1,1,5.806,5.806,5.818,1,0,8.653,8.653,8.665,1,1,7.898,7.898,7.912,1,0,9.196,9.196,9.101,1,1,13.358,13.358,13.371,1,1,4.545,4.545,4.557,1,1,8.398,8.398,8.305,1,0,3.762,3.762,3.774,1,1,3.955,3.955,3.966,1,1,7.854,7.854,7.868,1,1,4.509,4.509,4.523,1,1,2.906,2.906,2.917,1,1,3.763,3.763,3.777,1,1,12.199,12.199,12.211,1,1,
29/11/2024 13:17,29/11/2024 13:24,0,87.244.196.62,100,408,1,29/11/2024 13:24,R_8FQdyuEN4EMbw9E,,,,,47.787,18.2884,anonymous,EN,1,2,21,1,,2,3,"5,6,7",,8.598,30.046,30.002,2,3,4,7.304,7.304,7.362,1,1,26.779,26.779,26.835,1,1,6.251,6.251,6.283,1,1,13.487,13.487,13.546,1,0,7.702,7.702,7.757,1,1,10.28,10.28,10.337,1,1,5.853,5.853,5.8,1,1,5.307,5.307,5.363,1,1,4.383,4.383,4.441,1,1,7.895,7.895,7.954,1,1,7.173,7.173,7.231,1,1,14.211,14.211,14.27,1,1,18.171,18.171,18.23,1,1,7.805,7.805,7.864,1,1,17.06,17.06,17,1,1,5.325,5.325,5.383,1,1,22.25,22.25,22.2,1,1,7.155,7.155,7.101,1,1,14.393,14.393,14.434,1,1,7.322,7.322,7.38,1,1,8.144,8.144,8.201,1,1,6.987,6.987,7.044,1,0,6.2,6.2,6.254,1,0,6.511,6.511,6.566,1,1,4.734,4.734,4.789,1,1,6.902,6.902,6.958,1,1,5.081,5.081,5.137,1,1,7.34,7.34,7.3,1,1,5.881,5.881,5.941,1,1,6.908,6.908,6.966,1,1,
22/11/2024 14:32,22/11/2024 14:54,0,137.56.36.112,75,1290,0,29/11/2024 14:54,R_8r7mrvkPJqnOQuL,,,,,,,anonymous,EN,1,1,21,3,,4,1,"2,3,4,5,6,7",,1.015,15.934,15.9,7,3,4,8.754,8.754,8.701,1,1,14.915,14.915,14.955,1,0,7.463,7.463,7.471,1,1,17.227,17.227,17.257,1,0,23.667,23.667,23.729,1,0,8.067,8.067,8.122,1,0,21.884,21.884,21.929,1,0,13.357,13.357,13.301,1,1,5.941,5.941,5.973,1,1,15.74,15.74,15.701,1,0,7.03,7.03,7.086,1,1,14.943,14.943,14.901,1,0,26.983,26.983,27.05,1,1,15.948,15.948,15.901,1,1,18.103,18.103,18.174,1,0,25.126,25.126,25.202,1,1,57.074,57.074,57.277,1,1,37.698,37.698,37.777,1,1,9.401,9.401,9.462,1,1,14.7,14.7,14.734,1,0,16.143,16.143,16.19,1,1,18.229,18.229,18.29,1,1,7.216,7.216,7.273,1,1,13.6,13.6,13.6,1,0,6.195,6.195,6.255,1,1,24.318,24.318,24.349,1,0,13.907,13.907,13.92,1,0,6.129,6.129,6.192,1,1,18.871,18.871,18.931,1,1,9.289,9.289,9.3,1,1,
29/11/2024 18:06,29/11/2024 18:07,0,137.56.27.100,100,16,1,29/11/2024 18:07,R_2iRYhbnTjtVTzzj,,,,,51.5567,5.0789,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/11/2024 18:02,29/11/2024 18:20,0,178.41.42.96,100,1067,1,29/11/2024 18:20,R_8SAZss4bKLnnZ6F,,,,,48.3762,17.5829,anonymous,EN,1,2,21,1,,2,1,"3,4,5,6,7",,3.046,28.579,28.641,4,3,4,32.423,32.423,32.431,1,0,16.414,16.414,16.431,1,1,19.906,19.906,19.966,1,1,21.713,21.713,21.771,1,0,12.307,12.307,12.364,1,1,27.868,27.868,27.927,1,0,5.26,5.26,5.2,1,0,15.407,15.407,15.468,1,1,7.227,7.227,7.284,1,1,7.333,7.333,7.391,1,0,16.653,16.653,16.601,1,1,23.727,23.727,23.787,1,0,9.73,9.73,9.789,1,1,19.239,19.239,19.299,1,1,34.303,34.303,34.363,1,0,15.314,15.314,15.371,1,1,45.336,45.336,45.392,1,0,5.273,5.273,5.333,1,1,23.939,23.939,23.9,1,1,7.621,7.621,7.68,1,1,12.486,12.486,12.544,1,1,14.066,14.066,14.126,1,0,23.713,23.713,23.776,1,0,7.907,7.907,7.967,1,0,22.691,22.691,22.75,1,1,34.584,34.584,34.642,1,1,29.56,29.56,29.501,1,0,14.989,14.989,15.047,1,1,8.455,8.455,8.4,1,1,2.7,2.7,2.86,1,1,
29/11/2024 21:20,29/11/2024 21:32,0,86.43.65.50,100,716,1,29/11/2024 21:32,R_8mUgJCewekOj56U,,,,,54.2775,-8.4795,anonymous,EN,1,2,21,1,,2,1,"1,2,5,6,7",,7.428,28.468,28.501,4,3,4,8.801,8.801,8.811,1,1,17.012,17.012,17.029,1,0,29.339,29.339,29.354,1,1,8.232,8.232,8.28,1,1,11.416,11.416,11.432,1,1,5.886,5.886,5.898,1,1,10.301,10.301,10.317,1,0,9.55,9.55,9.571,1,1,9.302,9.302,9.302,1,1,9.896,9.896,9.8,1,0,12.532,12.532,12.55,2,1,9.897,9.897,9.925,1,1,11.166,11.166,11.1,1,1,20.155,20.155,20.171,1,1,21.222,21.222,21.239,1,1,13.19,13.19,13.101,1,1,55.982,55.982,55.901,1,0,5.445,5.445,5.464,1,1,9.4,9.4,9.52,1,0,7.34,7.34,7.368,1,1,16.561,16.561,16.577,1,1,8.138,8.138,8.165,1,1,15.002,15.002,15.027,1,1,8.705,8.705,8.732,1,1,10.366,10.366,10.382,1,1,11.535,11.535,11.554,1,1,17.967,17.967,17.984,1,1,7.44,7.44,7.463,1,1,5.855,5.855,5.894,1,1,6.654,6.654,6.67,1,1,
